
 	 Check Design Report (c)
	 ------------------- 

  Constant Pin(s)
  ----------------
No constant combinational pin(s) in design 'I2CAndMemory'

No constant sequential pin(s) in design 'I2CAndMemory'

design 'I2CAndMemory' has the following constant input hierarchical pin(s)
hpin:I2CAndMemory/i2c_inst/add_121_35/B 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/sub004143/A[3] 	 (fanout : 0)
hpin:I2CAndMemory/i2c_inst/sub004143/A[2] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/sub004143/A[1] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/sub004143/A[0] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/gte_247_35/B[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/gte_247_35/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/lte_247_56/B[2] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lte_247_56/B[1] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lte_247_56/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/lte_382_31/B[5] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lte_382_31/B[4] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lte_382_31/B[3] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lte_382_31/B[2] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lte_382_31/B[1] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lte_382_31/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/gt_384_39/B[5] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/gt_384_39/B[4] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/gt_384_39/B[3] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/gt_384_39/B[2] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/gt_384_39/B[1] 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/gt_384_39/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/add_190_40/B 	 (fanout : 2)
hpin:I2CAndMemory/i2c_inst/lt_283_48/B[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/lt_283_48/B[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/lt_283_48/B[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/lt_283_48/B[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_189_25/in_0[3] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_189_25/in_0[2] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_189_25/in_0[1] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_bit_cnt_189_25/in_0[0] 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_26_29/in_0 	 (fanout : 1)
hpin:I2CAndMemory/i2c_inst/mux_next_state_344_37/in_0[1] 	 (fanout : 1)
